Id,Value,Class
179,1.52682113551265,1.0
180,2.1141982358170273,1.0
181,1.7426860602218692,1.0
182,0.8192839329273367,1.0
183,0.8148218373139482,1.0
184,1.441108889369052,1.0
185,1.0793805800841014,1.0
186,-0.34424212632079776,1.0
187,0.2814013516158773,1.0
188,1.7520613661296642,1.0
189,2.1339817470779154,1.0
190,0.6520142487576218,1.0
191,0.8105031345766338,1.0
192,1.480359084956319,1.0
193,0.019212913045634772,1.0
194,0.90002585659258,1.0
195,1.0676455894093997,1.0
196,2.87773471592545,1.0
197,0.23439032442462682,1.0
198,0.5761356638828727,1.0
199,0.7357803005244872,1.0
